!SESSION 2024-03-24 16:11:56.854 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-24 16:13:49.963
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.355
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.355
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.371
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.371
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.387
!MESSAGE XSCT Command: [setws D:/EmbeddedVitis/axi_dma_loop/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-24 16:13:59.285
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [setws D:/EmbeddedVitis/axi_dma_loop/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.512
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:11.585
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.243
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.297
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.301
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.808
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.808
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.853
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.900
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.912
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.913
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.957
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.958
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:33.968
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:34.044
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:34.045
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.054
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.082
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.102
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:37.102
!MESSAGE XSCT Command: [fpga -file D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/bitstream/axi_dma_loop_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:38.177
!MESSAGE XSCT command with result: [fpga -file D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/bitstream/axi_dma_loop_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:38.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:38.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:38.201
!MESSAGE XSCT Command: [loadhw -hw D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop_wrapper/export/axi_dma_loop_wrapper/hw/axi_dma_loop_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.002
!MESSAGE XSCT command with result: [loadhw -hw D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop_wrapper/export/axi_dma_loop_wrapper/hw/axi_dma_loop_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, axi_dma_loop_wrapper_2]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.003
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.004
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.011
!MESSAGE XSCT Command: [source D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.012
!MESSAGE XSCT command with result: [source D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.012
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.282
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.283
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.287
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.293
!MESSAGE XSCT Command: [dow D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/Debug/axi_dma_loop.elf], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.537
!MESSAGE XSCT command with result: [dow D:/lkx/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/Debug/axi_dma_loop.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.537
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.584
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.665
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:05:39.711
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:02.830
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:02.880
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.851
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.858
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.866
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.883
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.883
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.884
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.914
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 15:13:03.945
